,(table of contents),A_9 - Dietary Energy Supply,,,,,,,,,,,,,,,,,,,,,,,,
,(home),(kcal/caput/day),,,,,,,,,,,,,,,,,,,,,,,,
FAOST_CODE,Regions/Subregions/Countries,1990-92,1991-93,1992-94,1993-95,1994-96,1995-97,1996-98,1997-99,1998-00,1999-01,2000-02,2001-03,2002-04,2003-05,2004-06,2005-07,2006-08,2007-09,2008-10,2009-11,2010-12,2011-13,2012-14*,2013-15*,2014-16*
47,Cook Islands,,,,,,,,,,,,,,,,,,,,,,,,,
66,Fiji,2715,2772,2797,2797,2787,2803,2832,2838,2837,2859,2883,2905,2909,2919,2934,2941,2942,2927,2924,2918,2925,2929,2929,2930,2931
70,French Polynesia,,,,,,,,,,,,,,,,,,,,,,,,,
88,Guam,,,,,,,,,,,,,,,,,,,,,,,,,
83,Kiribati,2690,2740,2724,2751,2748,2779,2791,2824,2849,2864,2862,2873,2858,2886,2897,2922,2914,2927,2947,2984,3014,3042,3062,3084,3105
127,Marshall Islands,,,,,,,,,,,,,,,,,,,,,,,,,
145,Micronesia (Federated States of),,,,,,,,,,,,,,,,,,,,,,,,,
148,Nauru,,,,,,,,,,,,,,,,,,,,,,,,,
153,New Caledonia,,,,,,,,,,,,,,,,,,,,,,,,,
160,Niue,,,,,,,,,,,,,,,,,,,,,,,,,
163,Northern Mariana Islands,,,,,,,,,,,,,,,,,,,,,,,,,
180,Palau,,,,,,,,,,,,,,,,,,,,,,,,,
168,Papua New Guinea,,,,,,,,,,,,,,,,,,,,,,,,,
244,Samoa,2533,2452,2394,2402,2455,2507,2557,2625,2694,2761,2793,2810,2826,2847,2853,2839,2849,2859,2886,2877,2885,2884,2896,2908,2919
25,Solomon Islands,2155,2171,2210,2279,2326,2365,2368,2367,2350,2326,2354,2373,2401,2413,2429,2435,2453,2451,2472,2469,2485,2490,2481,2471,2464
218,Tokelau,,,,,,,,,,,,,,,,,,,,,,,,,
219,Tonga,,,,,,,,,,,,,,,,,,,,,,,,,
227,Tuvalu,,,,,,,,,,,,,,,,,,,,,,,,,
155,Vanuatu,2563,2543,2533,2531,2569,2618,2677,2705,2711,2696,2690,2710,2734,2764,2781,2820,2846,2861,2854,2838,2840,2847,2862,2868,2873
243,Wallis and Futuna Islands,,,,,,,,,,,,,,,,,,,,,,,,,
5851,Developed countries,3257,3262,3262,3250,3245,3249,3267,3285,3304,3321,3345,3358,3377,3389,3401,3406,3399,3386,3371,3366,3377,3390,3401,3405,3408
3,Albania,,,,,,,,,,,,,,,,,,,,,,,,,
6,Andorra,,,,,,,,,,,,,,,,,,,,,,,,,
10,Australia,,,,,,,,,,,,,,,,,,,,,,,,,
11,Austria,,,,,,,,,,,,,,,,,,,,,,,,,
57,Belarus,,,,,,,,,,,,,,,,,,,,,,,,,
255,Belgium,,,,,,,,,,,,,,,,,,,,,,,,,
17,Bermuda,,,,,,,,,,,,,,,,,,,,,,,,,
80,Bosnia and Herzegovina,,,,,,,,,,,,,,,,,,,,,,,,,
27,Bulgaria,,,,,,,,,,,,,,,,,,,,,,,,,
33,Canada,,,,,,,,,,,,,,,,,,,,,,,,,
98,Croatia,,,,,,,,,,,,,,,,,,,,,,,,,
50,Cyprus,,,,,,,,,,,,,,,,,,,,,,,,,
167,Czech Republic,,,,,,,,,,,,,,,,,,,,,,,,,
54,Denmark,,,,,,,,,,,,,,,,,,,,,,,,,
63,Estonia,,,,,,,,,,,,,,,,,,,,,,,,,
64,Faroe Islands,,,,,,,,,,,,,,,,,,,,,,,,,
67,Finland,,,,,,,,,,,,,,,,,,,,,,,,,
68,France,,,,,,,,,,,,,,,,,,,,,,,,,
79,Germany,,,,,,,,,,,,,,,,,,,,,,,,,
82,Gibraltar,,,,,,,,,,,,,,,,,,,,,,,,,
84,Greece,,,,,,,,,,,,,,,,,,,,,,,,,
85,Greenland,,,,,,,,,,,,,,,,,,,,,,,,,
94,Holy See,,,,,,,,,,,,,,,,,,,,,,,,,
97,Hungary,,,,,,,,,,,,,,,,,,,,,,,,,
99,Iceland,,,,,,,,,,,,,,,,,,,,,,,,,
104,Ireland,,,,,,,,,,,,,,,,,,,,,,,,,
105,Israel,,,,,,,,,,,,,,,,,,,,,,,,,
106,Italy,,,,,,,,,,,,,,,,,,,,,,,,,
110,Japan,,,,,,,,,,,,,,,,,,,,,,,,,
119,Latvia,,,,,,,,,,,,,,,,,,,,,,,,,
125,Liechtenstein,,,,,,,,,,,,,,,,,,,,,,,,,
126,Lithuania,,,,,,,,,,,,,,,,,,,,,,,,,
256,Luxembourg,,,,,,,,,,,,,,,,,,,,,,,,,
134,Malta,,,,,,,,,,,,,,,,,,,,,,,,,
140,Monaco,,,,,,,,,,,,,,,,,,,,,,,,,
273,Montenegro,,,,,,,,,,,,,,,,,,,,,,,,,
150,Netherlands,,,,,,,,,,,,,,,,,,,,,,,,,
156,New Zealand,,,,,,,,,,,,,,,,,,,,,,,,,
162,Norway,,,,,,,,,,,,,,,,,,,,,,,,,
173,Poland,,,,,,,,,,,,,,,,,,,,,,,,,
174,Portugal,,,,,,,,,,,,,,,,,,,,,,,,,
146,Republic of Moldova,,,,,,,,,,,,,,,,,,,,,,,,,
183,Romania,,,,,,,,,,,,,,,,,,,,,,,,,
185,Russian Federation,,,,,,,,,,,,,,,,,,,,,,,,,
190,Saint Pierre and Miquelon,,,,,,,,,,,,,,,,,,,,,,,,,
192,San Marino,,,,,,,,,,,,,,,,,,,,,,,,,
272,Serbia,,,,,,,,,,,,,,,,,,,,,,,,,
186,Serbia and Montenegro,,,,,,,,,,,,,,,,,,,,,,,,,
199,Slovakia,,,,,,,,,,,,,,,,,,,,,,,,,
198,Slovenia,,,,,,,,,,,,,,,,,,,,,,,,,
203,Spain,,,,,,,,,,,,,,,,,,,,,,,,,
210,Sweden,,,,,,,,,,,,,,,,,,,,,,,,,
211,Switzerland,,,,,,,,,,,,,,,,,,,,,,,,,
154,The former Yugoslav Republic of Macedonia,,,,,,,,,,,,,,,,,,,,,,,,,
230,Ukraine,,,,,,,,,,,,,,,,,,,,,,,,,
229,United Kingdom,,,,,,,,,,,,,,,,,,,,,,,,,
231,United States of America,,,,,,,,,,,,,,,,,,,,,,,,,
5801,Least developed countries,2000,1982,1971,1964,1968,1980,1996,2021,2041,2061,2078,2101,2122,2143,2160,2180,2197,2218,2237,2257,2273,2283,2292,2299,2309
5802,Landlocked developing countries,2103,2084,2085,2081,2089,2095,2101,2108,2116,2129,2145,2172,2198,2229,2250,2270,2285,2305,2328,2349,2369,2381,2394,2403,2415
5803,Small island developing States,2351,2310,2286,2282,2296,2313,2338,2377,2425,2468,2497,2505,2522,2533,2555,2568,2568,2577,2592,2622,2644,2659,2659,2678,2700
5858,Low income economies,2013,1992,1979,1972,1975,1985,2000,2025,2044,2063,2079,2100,2118,2140,2159,2177,2189,2207,2224,2242,2257,2267,2275,2281,2291
5859,Lower-middle-income economies,2348,2364,2379,2386,2406,2423,2429,2440,2444,2441,2423,2412,2409,2417,2437,2474,2512,2534,2549,2563,2577,2589,2593,2603,2610
5816,Low-income food-deficit countries,2214,2224,2224,2223,2240,2258,2271,2289,2296,2297,2280,2269,2264,2273,2293,2328,2361,2381,2394,2406,2415,2423,2426,2435,2442
