,(table of contents),A_2 - Number of people undernourished,,,,,,,,,,,,,,,,,,,,,,,,,,
,(home),(millions),,,,,,,,,,,,,,,,,,,,,,,,,,
FAOST_CODE,Regions/Subregions/Countries,1990-92,1991-93,1992-94,1993-95,1994-96,1995-97,1996-98,1997-99,1998-00,1999-01,2000-02,2001-03,2002-04,2003-05,2004-06,2005-07,2006-08,2007-09,2008-10,2009-11,2010-12,2011-13,2012-14*,2013-15*,2014-16*,,
5001,World,1010.7,1020.8,1021.5,1010.9,989.0,966.2,949.5,938.1,929.0,924.3,929.6,943.8,959.2,966.2,961.7,942.3,913.8,883.8,857.9,838.0,820.6,807.8,800.3,795.5,792.5,,
5852,Developing countries,990.7,1001.2,1001.7,990.6,967.6,943.8,926.3,914.9,906.1,902.2,908.5,923.9,940.5,948.7,945.3,926.9,899.0,869.0,842.6,822.4,804.9,792.6,785.6,780.9,777.8,,
5100,Africa,181.7,185.3,188.6,190.9,193.2,196.0,198.9,202.6,205.3,208.0,210.2,212.7,214.6,214.9,214.3,213.0,213.6,215.5,217.6,218.4,218.3,219.1,221.4,225.4,230.3,,
421exclSudan,Northern Africa,6.0,6.3,6.5,6.6,6.6,6.6,6.6,6.6,6.6,6.6,6.6,6.6,6.7,6.7,6.9,7.0,6.9,6.8,6.3,5.8,5.1,4.7,4.5,4.4,4.3,,
4,Algeria,2.1,2.0,2.0,2.1,2.3,2.5,2.7,2.8,2.8,2.8,2.7,2.6,2.5,2.4,2.4,2.3,2.3,2.2,2.0,1.9,ns,ns,ns,ns,ns,,
59,Egypt,ns,ns,ns,ns,ns,ns,ns,ns,ns,ns,ns,ns,ns,ns,ns,ns,ns,ns,ns,ns,ns,ns,ns,ns,ns,,
124,Libya,ns,ns,ns,ns,ns,ns,ns,ns,ns,ns,ns,ns,ns,ns,ns,ns,ns,ns,ns,ns,ns,ns,ns,ns,ns,,
143,Morocco,1.5,1.7,1.9,2.1,2.1,2.0,1.8,1.7,1.8,1.9,1.9,1.9,1.8,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,ns,ns,ns,ns,,
276,Sudan,,,,,,,,,,,,,,,,,,,,,,,,,,,
222,Tunisia,ns,ns,ns,ns,ns,ns,ns,ns,ns,ns,ns,ns,ns,ns,ns,ns,ns,ns,ns,ns,ns,ns,ns,ns,ns,,
205,Western Sahara,,,,,,,,,,,,,,,,,,,,,,,,,,,
420,Sub-Saharan Africa,175.7,179.0,182.1,184.3,186.6,189.3,192.3,196.0,198.7,201.3,203.6,206.1,207.9,208.2,207.4,206.0,206.7,208.7,211.2,212.7,205.5,206.5,209.1,213.0,217.8,,
5101,  Eastern Africa,103.9,109.8,112.6,115.1,116.2,117.1,117.9,119.5,120.6,121.3,121.6,122.0,123.0,123.5,123.4,122.5,123.0,124.3,125.9,126.5,118.7,119.2,120.5,122.3,124.2,,
29,Burundi,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,Comoros,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,Djibouti,0.5,0.5,0.5,0.5,0.5,0.5,0.4,0.4,0.4,0.4,0.4,0.3,0.3,0.3,0.3,0.3,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1,,
178,Eritrea,,,,,,,,,,,,,,,,,,,,,,,,,,,
238,Ethiopia,37.3,40.1,40.0,40.5,40.7,40.6,39.8,39.3,38.9,38.2,37.3,36.3,35.9,35.4,34.9,34.3,34.1,34.0,33.5,32.7,32.1,32.0,32.0,31.9,31.6,,
114,Kenya,7.9,8.9,9.7,10.1,9.7,9.5,9.6,9.9,10.1,10.1,10.4,10.9,11.7,11.9,11.4,10.4,9.9,10.0,10.3,10.2,10.0,9.8,9.8,9.8,9.9,,
129,Madagascar,3.3,3.6,3.8,4.1,4.4,4.7,4.9,5.1,5.3,5.5,5.8,6.2,6.6,6.9,6.8,6.6,6.4,6.4,6.5,6.7,6.9,7.1,7.4,7.7,8.0,,
130,Malawi,4.3,4.5,4.6,4.5,4.3,4.0,3.8,3.6,3.4,3.2,3.1,3.2,3.3,3.5,3.6,3.5,3.4,3.3,3.2,3.3,3.3,3.3,3.4,3.5,3.6,,
137,Mauritius,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,ns,ns,ns,ns,ns,ns,,
270,Mayotte,,,,,,,,,,,,,,,,,,,,,,,,,,,
144,Mozambique,7.8,8.5,8.9,9.1,8.9,8.3,7.7,7.4,7.5,7.7,7.9,8.0,7.9,7.8,7.8,8.0,8.0,8.0,7.8,7.6,7.3,7.2,7.0,6.9,6.9,,
182,Réunion,,,,,,,,,,,,,,,,,,,,,,,,,,,
184,Rwanda,3.9,3.5,3.4,3.4,3.5,3.9,4.3,4.8,5.0,5.0,4.7,4.4,4.2,4.3,4.4,4.5,4.5,4.4,4.2,4.0,3.9,3.9,4.0,4.0,3.9,,
196,Seychelles,,,,,,,,,,,,,,,,,,,,,,,,,,,
201,Somalia,,,,,,,,,,,,,,,,,,,,,,,,,,,
