,(table of contents),A_1 - Total population,,,,,,,,,,,,,,,,,,,,,,,,
,(home),(millions),,,,,,,,,,,,,,,,,,,,,,,,
FAOST_CODE,Regions/Subregions/Countries,1990-92,1991-93,1992-94,1993-95,1994-96,1995-97,1996-98,1997-99,1998-00,1999-01,2000-02,2001-03,2002-04,2003-05,2004-06,2005-07,2006-08,2007-09,2008-10,2009-11,2010-12,2011-13,2012-14,2013-15,2014-16
221,Oman,1.9,2.0,2.0,2.1,2.1,2.2,2.2,2.2,2.2,2.2,2.2,2.3,2.4,2.5,2.5,2.5,2.6,2.6,2.7,2.8,3.0,3.3,3.6,3.9,4.1
179,Qatar,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.6,0.6,0.6,0.6,0.6,0.7,0.7,0.8,1.0,1.2,1.4,1.6,1.7,1.9,2.0,2.2,2.3,2.3
194,Saudi Arabia,16.7,17.3,17.7,18.2,18.5,18.8,19.1,19.3,19.7,20.2,21.0,21.9,22.8,23.8,24.6,25.3,25.9,26.4,26.8,27.3,27.8,28.3,28.8,29.4,29.9
212,Syrian Arab Republic,12.8,13.2,13.6,13.9,14.3,14.8,15.2,15.6,16.0,16.4,16.7,17.0,17.3,17.7,18.2,18.8,19.6,20.3,21.0,21.5,21.7,21.9,21.9,22.0,22.3
223,Turkey,54.9,55.8,56.7,57.6,58.5,59.4,60.4,61.3,62.2,63.2,64.1,65.0,65.9,66.8,67.7,68.6,69.5,70.4,71.2,72.1,73.1,74.0,74.9,75.8,76.7
225,United Arab Emirates,1.9,2.0,2.1,2.2,2.3,2.5,2.6,2.8,2.9,3.0,3.1,3.2,3.4,3.7,4.2,4.9,5.8,6.8,7.7,8.4,8.9,9.2,9.3,9.5,9.6
299,West Bank and Gaza Strip,2.2,2.3,2.4,2.5,2.6,2.7,2.9,3.0,3.1,3.2,3.3,3.4,3.4,3.5,3.6,3.6,3.7,3.8,3.9,4.0,4.1,4.2,4.3,4.4,4.5
249,Yemen,12.4,13.1,13.7,14.4,15.0,15.6,16.1,16.6,17.0,17.5,18.0,18.6,19.1,19.6,20.1,20.7,21.2,21.7,22.2,22.8,23.3,23.9,24.4,25.0,25.5
5205,Latin America and the Caribbean,453.3,461.5,469.7,477.9,486.1,494.3,502.4,510.4,518.3,526.0,533.6,541.0,548.2,555.3,562.3,569.2,575.9,582.6,589.3,596.0,602.8,609.6,616.4,623.2,629.8
5206,Caribbean,34.5,35.0,35.4,35.9,36.3,36.7,37.1,37.5,37.9,38.3,38.6,39.0,39.3,39.7,40.0,40.3,40.6,40.9,41.1,41.4,41.7,42.0,42.3,42.6,42.9
258,Anguilla,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,Antigua and Barbuda,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
22,Aruba,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
12,Bahamas,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.4,0.4,0.4,0.4,0.4,0.4,0.4
14,Barbados,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
239,British Virgin Islands,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36,Cayman Islands,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
49,Cuba,10.7,10.8,10.8,10.9,10.9,11.0,11.0,11.1,11.1,11.1,11.2,11.2,11.2,11.3,11.3,11.3,11.3,11.3,11.3,11.3,11.3,11.3,11.3,11.3,11.2
55,Dominica,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
56,Dominican Republic,7.4,7.5,7.7,7.8,8.0,8.1,8.3,8.4,8.5,8.7,8.8,8.9,9.1,9.2,9.3,9.5,9.6,9.7,9.9,10.0,10.1,10.3,10.4,10.5,10.7
86,Grenada,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
87,Guadeloupe,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
93,Haiti,7.3,7.4,7.5,7.7,7.8,8.0,8.1,8.3,8.4,8.6,8.7,8.9,9.0,9.1,9.3,9.4,9.5,9.6,9.8,9.9,10.0,10.2,10.3,10.5,10.6
109,Jamaica,2.4,2.4,2.4,2.4,2.5,2.5,2.5,2.5,2.6,2.6,2.6,2.6,2.6,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.8,2.8,2.8,2.8,2.8
135,Martinique,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4
142,Montserrat,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
151,Netherlands Antilles,,,,,,,,,,,,,,,,,,,,,,,,,
177,Puerto Rico,3.6,3.6,3.6,3.7,3.7,3.7,3.7,3.8,3.8,3.8,3.8,3.8,3.8,3.8,3.8,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7
188,Saint Kitts and Nevis,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
189,Saint Lucia,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
191,Saint Vincent and the Grenadines,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
220,Trinidad and Tobago,1.2,1.2,1.2,1.2,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3
224,Turks and Caicos Islands,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
240,United States Virgin Islands,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
348,Latin America,418.7,426.5,434.3,442.1,449.9,457.6,465.3,472.9,480.4,487.8,495.0,502.0,508.9,515.7,522.3,528.9,535.4,541.8,548.2,554.6,561.1,567.6,574.1,580.6,586.9
5204,Central America,117.6,120.1,122.7,125.3,127.8,130.3,132.7,135.1,137.4,139.6,141.7,143.8,145.8,147.8,149.8,151.9,154.0,156.2,158.3,160.6,162.8,165.1,167.4,169.7,171.9
23,Belize,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
48,Costa Rica,3.2,3.2,3.3,3.4,3.5,3.6,3.7,3.8,3.8,3.9,4.0,4.1,4.2,4.2,4.3,4.4,4.5,4.5,4.6,4.7,4.7,4.8,4.9,4.9,5.0
60,El Salvador,5.4,5.5,5.6,5.7,5.7,5.8,5.9,5.9,5.9,6.0,6.0,6.0,6.0,6.1,6.1,6.1,6.1,6.2,6.2,6.2,6.3,6.3,6.3,6.4,6.4
89,Guatemala,9.1,9.3,9.5,9.8,10.0,10.2,10.5,10.7,10.9,11.2,11.5,11.8,12.1,12.4,12.7,13.0,13.3,13.7,14.0,14.3,14.7,15.1,15.5,15.9,16.3
95,Honduras,5.0,5.2,5.3,5.5,5.6,5.7,5.9,6.0,6.1,6.2,6.4,6.5,6.6,6.8,6.9,7.0,7.2,7.3,7.5,7.6,7.8,7.9,8.1,8.3,8.4
138,Mexico,87.9,89.8,91.7,93.5,95.4,97.2,98.9,100.7,102.3,103.8,105.3,106.7,108.1,109.4,110.7,112.1,113.5,115.0,116.4,117.9,119.4,120.8,122.3,123.8,125.2
157,Nicaragua,4.2,4.3,4.4,4.6,4.7,4.8,4.8,4.9,5.0,5.1,5.2,5.2,5.3,5.4,5.5,5.5,5.6,5.7,5.7,5.8,5.9,6.0,6.1,6.2,6.3
166,Panama,2.5,2.6,2.6,2.7,2.8,2.8,2.9,2.9,3.0,3.1,3.1,3.2,3.2,3.3,3.4,3.4,3.5,3.6,3.6,3.7,3.7,3.8,3.9,3.9,4.0
5207,South America,301.1,306.4,311.6,316.8,322.1,327.3,332.6,337.9,343.1,348.2,353.3,358.3,363.2,367.9,372.5,377.0,381.4,385.6,389.8,394.0,398.3,402.5,406.7,410.9,415.0
9,Argentina,33.1,33.5,34.0,34.4,34.8,35.3,35.7,36.1,36.5,36.9,37.3,37.6,38.0,38.3,38.6,39.0,39.3,39.7,40.0,40.4,40.7,41.1,41.4,41.8,42.2
19,Bolivia (Plurinational State of),7.0,7.1,7.3,7.5,7.6,7.8,8.0,8.2,8.3,8.5,8.7,8.8,9.0,9.2,9.4,9.5,9.7,9.8,10.0,10.2,10.3,10.5,10.7,10.8,11.0
21,Brazil,152.1,154.6,157.0,159.4,161.9,164.4,166.9,169.5,172.0,174.5,177.0,179.4,181.7,184.0,186.1,188.1,190.0,191.8,193.5,195.2,196.9,198.7,200.4,202.0,203.6
40,Chile,13.5,13.7,14.0,14.2,14.4,14.7,14.9,15.1,15.3,15.5,15.6,15.8,16.0,16.2,16.3,16.5,16.7,16.8,17.0,17.2,17.3,17.5,17.6,17.8,17.9
44,Colombia,34.0,34.6,35.3,35.9,36.6,37.2,37.9,38.6,39.2,39.9,40.6,41.2,41.9,42.5,43.2,43.8,44.5,45.2,45.8,46.4,47.1,47.7,48.3,48.9,49.5
58,Ecuador,10.4,10.6,10.8,11.1,11.3,11.6,11.8,12.0,12.3,12.5,12.8,13.0,13.3,13.5,13.8,14.0,14.3,14.5,14.8,15.0,15.2,15.5,15.7,16.0,16.2
69,French Guiana,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.3
91,Guyana,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8
169,Paraguay,4.4,4.5,4.6,4.7,4.8,4.9,5.0,5.1,5.2,5.4,5.5,5.6,5.7,5.8,5.9,6.0,6.1,6.2,6.3,6.5,6.6,6.7,6.8,6.9,7.0
170,Peru,22.2,22.6,23.1,23.5,23.9,24.4,24.8,25.2,25.6,26.0,26.4,26.7,27.1,27.4,27.7,28.0,28.3,28.6,28.9,29.3,29.6,30.0,30.4,30.8,31.2
207,Suriname,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
234,Uruguay,3.1,3.2,3.2,3.2,3.2,3.2,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.4,3.4,3.4,3.4,3.4,3.4,3.4
236,Venezuela (Bolivarian Republic of),20.2,20.7,21.2,21.6,22.1,22.6,23.0,23.5,23.9,24.4,24.9,25.3,25.8,26.3,26.7,27.2,27.7,28.1,28.6,29.0,29.5,30.0,30.4,30.8,31.3
5500,Oceania,6.6,6.8,6.9,7.1,7.3,7.4,7.6,7.8,7.9,8.1,8.3,8.4,8.6,8.8,9.0,9.1,9.3,9.5,9.7,9.9,10.1,10.3,10.5,10.6,10.8
5,American Samoa,0.0,0.0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
47,Cook Islands,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66,Fiji,0.7,0.7,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.9,0.9,0.9,0.9,0.9,0.9,0.9
70,French Polynesia,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
88,Guam,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
83,Kiribati,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
127,Marshall Islands,0.0,0.0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
145,Micronesia (Federated States of),0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
148,Nauru,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
153,New Caledonia,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.3
160,Niue,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
163,Northern Mariana Islands,0.0,0.0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
180,Palau,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
168,Papua New Guinea,4.3,4.4,4.5,4.6,4.7,4.8,5.0,5.1,5.2,5.4,5.5,5.7,5.8,5.9,6.1,6.2,6.4,6.6,6.7,6.9,7.0,7.2,7.3,7.5,7.6
244,Samoa,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
25,Solomon Islands,0.3,0.3,0.3,0.3,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.6,0.6,0.6
218,Tokelau,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
219,Tonga,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
227,Tuvalu,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
155,Vanuatu,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.3
243,Wallis and Futuna Islands,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5851,Developed countries,1159.3,1164.8,1170.0,1174.9,1179.6,1184.0,1188.2,1192.2,1196.3,1200.3,1204.5,1208.8,1213.3,1217.9,1222.9,1228.1,1233.6,1239.1,1244.4,1249.3,1253.8,1257.9,1261.6,1265.2,1268.7
3,Albania,3.5,3.4,3.4,3.4,3.4,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.2,3.2,3.2,3.2,3.2,3.2,3.2,3.2,3.2,3.2,3.2,3.2,3.2
6,Andorra,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
10,Australia,17.3,17.5,17.7,17.9,18.1,18.3,18.6,18.8,19.0,19.3,19.5,19.7,20.0,20.2,20.5,20.9,21.3,21.6,22.0,22.4,22.7,23.0,23.3,23.6,23.9
11,Austria,7.7,7.8,7.9,7.9,8.0,8.0,8.0,8.0,8.0,8.0,8.1,8.1,8.1,8.2,8.2,8.3,8.3,8.3,8.4,8.4,8.4,8.5,8.5,8.5,8.6
57,Belarus,10.3,10.3,10.2,10.2,10.2,10.2,10.1,10.1,10.0,10.0,9.9,9.9,9.8,9.7,9.7,9.6,9.6,9.6,9.5,9.5,9.4,9.4,9.4,9.3,9.3
255,Belgium,10.0,10.1,10.1,10.1,10.2,10.2,10.2,10.2,10.2,10.3,10.3,10.3,10.4,10.4,10.5,10.6,10.7,10.8,10.9,10.9,11.0,11.1,11.1,11.1,11.2
17,Bermuda,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
80,Bosnia and Herzegovina,4.3,4.1,3.9,3.7,3.6,3.5,3.6,3.6,3.7,3.8,3.9,3.9,3.9,3.9,3.9,3.9,3.9,3.9,3.9,3.8,3.8,3.8,3.8,3.8,3.8
27,Bulgaria,8.7,8.7,8.6,8.5,8.4,8.3,8.2,8.1,8.1,8.0,7.9,7.9,7.8,7.7,7.7,7.6,7.6,7.5,7.4,7.4,7.3,7.3,7.2,7.2,7.1
33,Canada,28.0,28.3,28.7,29.0,29.3,29.6,29.9,30.1,30.4,30.7,31.0,31.3,31.6,31.9,32.3,32.6,33.0,33.4,33.7,34.1,34.5,34.8,35.2,35.5,35.9
98,Croatia,4.8,4.8,4.8,4.7,4.7,4.6,4.6,4.6,4.5,4.5,4.4,4.4,4.4,4.4,4.4,4.4,4.4,4.4,4.3,4.3,4.3,4.3,4.3,4.3,4.3
50,Cyprus,0.8,0.8,0.8,0.8,0.9,0.9,0.9,0.9,0.9,0.9,1.0,1.0,1.0,1.0,1.0,1.0,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.2,1.2
167,Czech Republic,10.3,10.3,10.3,10.3,10.3,10.3,10.3,10.3,10.3,10.3,10.2,10.2,10.2,10.2,10.2,10.3,10.3,10.4,10.5,10.6,10.6,10.7,10.7,10.7,10.8
54,Denmark,5.2,5.2,5.2,5.2,5.2,5.3,5.3,5.3,5.3,5.3,5.4,5.4,5.4,5.4,5.4,5.4,5.5,5.5,5.5,5.6,5.6,5.6,5.6,5.6,5.7
63,Estonia,1.5,1.5,1.5,1.5,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3
64,Faroe Islands,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
67,Finland,5.0,5.0,5.1,5.1,5.1,5.1,5.1,5.2,5.2,5.2,5.2,5.2,5.2,5.2,5.2,5.3,5.3,5.3,5.3,5.4,5.4,5.4,5.4,5.4,5.5
68,France,57.1,57.3,57.6,57.8,58.0,58.2,58.4,58.6,58.9,59.2,59.6,60.1,60.5,61.0,61.4,61.8,62.2,62.6,62.9,63.2,63.6,63.9,64.3,64.6,65.0
79,Germany,81.0,81.6,82.2,82.7,83.1,83.3,83.5,83.5,83.5,83.5,83.6,83.7,83.8,83.8,83.8,83.7,83.6,83.4,83.2,83.0,82.9,82.8,82.7,82.6,82.6
82,Gibraltar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
84,Greece,10.3,10.4,10.5,10.6,10.7,10.8,10.8,10.9,10.9,11.0,11.0,11.0,11.0,11.0,11.0,11.1,11.1,11.1,11.1,11.1,11.1,11.1,11.1,11.1,11.1
85,Greenland,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
94,Holy See,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
97,Hungary,10.4,10.4,10.4,10.4,10.3,10.3,10.3,10.3,10.3,10.2,10.2,10.2,10.1,10.1,10.1,10.1,10.1,10.0,10.0,10.0,10.0,10.0,10.0,9.9,9.9
99,Iceland,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
104,Ireland,3.5,3.6,3.6,3.6,3.6,3.6,3.7,3.7,3.8,3.8,3.9,3.9,4.0,4.1,4.2,4.2,4.3,4.4,4.4,4.5,4.5,4.6,4.6,4.7,4.7
105,Israel,4.6,4.8,5.0,5.2,5.3,5.5,5.6,5.8,5.9,6.0,6.1,6.2,6.4,6.5,6.6,6.8,6.9,7.1,7.3,7.4,7.5,7.6,7.7,7.8,7.9
106,Italy,56.9,56.9,56.9,57.0,57.0,56.9,56.9,56.9,56.9,57.0,57.2,57.5,57.9,58.3,58.7,59.1,59.5,59.9,60.2,60.5,60.7,60.9,61.0,61.1,61.1
110,Japan,122.7,123.2,123.6,124.1,124.5,124.8,125.0,125.3,125.5,125.7,126.0,126.2,126.5,126.8,127.0,127.1,127.2,127.3,127.3,127.3,127.3,127.2,127.1,127.0,126.8
119,Latvia,2.6,2.6,2.6,2.5,2.5,2.5,2.4,2.4,2.4,2.4,2.3,2.3,2.3,2.3,2.2,2.2,2.2,2.1,2.1,2.1,2.1,2.1,2.1,2.0,2.0
125,Liechtenstein,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
126,Lithuania,3.7,3.7,3.7,3.7,3.6,3.6,3.6,3.6,3.5,3.5,3.5,3.4,3.4,3.3,3.3,3.2,3.2,3.1,3.1,3.1,3.0,3.0,3.0,3.0,3.0
256,Luxembourg,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
134,Malta,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4
140,Monaco,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
273,Montenegro,,,,,,,,,,,,,,,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6
150,Netherlands,15.0,15.1,15.2,15.3,15.4,15.5,15.6,15.7,15.8,15.9,16.0,16.0,16.1,16.2,16.3,16.4,16.4,16.5,16.6,16.6,16.7,16.7,16.8,16.8,16.8
156,New Zealand,3.4,3.5,3.6,3.6,3.7,3.7,3.8,3.8,3.8,3.9,3.9,4.0,4.0,4.1,4.1,4.2,4.2,4.3,4.3,4.4,4.4,4.5,4.5,4.6,4.6
162,Norway,4.3,4.3,4.3,4.3,4.4,4.4,4.4,4.4,4.5,4.5,4.5,4.5,4.6,4.6,4.6,4.7,4.7,4.8,4.8,4.9,4.9,5.0,5.0,5.1,5.1
173,Poland,38.2,38.3,38.4,38.4,38.5,38.5,38.5,38.4,38.4,38.4,38.3,38.3,38.3,38.2,38.2,38.2,38.2,38.2,38.2,38.2,38.2,38.2,38.2,38.2,38.2
174,Portugal,9.9,10.0,10.0,10.0,10.1,10.1,10.2,10.2,10.3,10.3,10.4,10.4,10.4,10.5,10.5,10.5,10.6,10.6,10.6,10.6,10.6,10.6,10.6,10.6,10.6
146,Republic of Moldova,4.4,4.4,4.4,4.4,4.3,4.3,4.3,4.2,4.2,4.1,4.0,4.0,3.9,3.8,3.8,3.7,3.7,3.6,3.6,3.6,3.5,3.5,3.5,3.5,3.4
183,Romania,23.3,23.3,23.2,23.1,23.0,22.8,22.7,22.6,22.5,22.4,22.3,22.3,22.2,22.2,22.1,22.1,22.0,22.0,21.9,21.9,21.8,21.8,21.7,21.6,21.6
185,Russian Federation,148.5,148.7,148.8,148.7,148.6,148.4,148.1,147.7,147.3,146.7,146.2,145.5,144.9,144.4,144.0,143.8,143.7,143.7,143.7,143.6,143.4,143.1,142.8,142.5,142.1
190,Saint Pierre and Miquelon,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
192,San Marino,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
272,Serbia,,,,,,,,,,,,,,,10.0,9.9,9.8,9.8,9.7,9.6,9.6,9.6,9.5,9.5,9.4
