"country","Q.balance","UV.balance","prod_diversity","prod_ratio","energy_adequacy","polyunsatFA","calories","protein","vitaminA","iron","zinc","calories_percentseafood","protein_percentseafood","polyunsatFA_percentseafood","vitaminA_percentseafood","zinc_percentseafood","iron_percentseafood","Q.balance_norm","UV.balance_norm","prod_diversity_norm","prod_ratio_norm","energy_adequacy_norm","polyunsatFA_norm","calories_norm","protein_norm","vitaminA_norm","iron_norm","zinc_norm","calories_percentseafood_norm","protein_percentseafood_norm","polyunsatFA_percentseafood_norm","vitaminA_percentseafood_norm","zinc_percentseafood_norm","iron_percentseafood_norm","mean_reliance","mean_econ","mean_nutrition","econ_opportunity","mean_malnutrition","mariculture_opportunity"
"Barbados",0.139044786,1.387737305,NA,NA,123,27.462,2939.5759,75.932,391.1581,17.7701,9.0119,0.0228549635340254,0.135514012537534,0.0178308535430777,0.0409088243347127,0.0417351501903039,0.0276265974867896,0.0505998081541048,0.419671948843128,NA,NA,0.884892086330935,0.891838518187991,0.76407081166697,0.712561968642469,0.264331662567465,0.571223485028693,0.530096173641952,1,1,0.888953921297338,1,1,0.768959662266274,0.942985597260602,0.235135878498616,0.659859243723782,0.764864121501383,0.340140756276218,0.682663491679401
"Belgium",1.057479032,0.610226462,NA,NA,148,33.0345,4269.2188,101.8597,1931.2502,15.542,12.334,0.00592637697557221,0.0405137655029418,0.00396981943120071,0.00309320874115638,0.0235750445921842,0.0279125916870416,0.384827347256218,0.184541359247518,NA,NA,1,1,1,0.955872996330023,1,0.499600756569515,0.725508073291962,0.349172778167827,0.368796410968342,0.197914617025065,0.173979226822031,0.63079967613382,0.776920034648036,0.41626379062752,0.284684353251868,0.882997403741643,0.715315646748132,0.117002596258357,0.416194011211336
"Belize",0.240907794,2.858216111,0.000613842653315766,0.0940548912544135,125,16.1639,2579.8887,68.9232,375.2132,29.5915,13.2048,0.00736299593079345,0.0508352775262901,0.00858175935263148,0.00225413178427625,0.0149750620986308,0.011276042106686,0.0876687901064381,0.864366131252915,0.000877346698231149,0.120723526934483,0.899280575539568,0.524928578549955,0.670578927055241,0.646789905140634,0.253556628312845,0.951224796553006,0.776730096173642,0.433816099682947,0.462753033926557,0.427842032896597,0.126784881914156,0.400689139100584,0.313857742858263,0.360957155063184,0.268408948748017,0.674727072474984,0.731591051251983,0.325272927525016,0.472607044613394
"Benin",0.017020913,1.521718287,NA,0,118,15.4697,2830.891,64.5148,709.7672,22.1524,12.8966,0.00382293772526035,0.0337661280822385,0.00415143926514412,0.0036124534917928,0.00470694601677962,0.0120163052310359,0.00619408290798986,0.460189746859559,NA,0,0.848920863309353,0.502384179040593,0.735820831879429,0.605420545943412,0.47963711862762,0.71209341139046,0.758601217611247,0.225241457267046,0.307372733549605,0.206969240415881,0.203184433391229,0.12594419541197,0.334462252058517,0.233862385349041,0.155461276589183,0.663268309686016,0.844538723410817,0.336731690313984,0.471710933024614
"Bermuda",0.384136828,0.581818015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.139791288554512,0.175950231608921,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.157870760081717,NA,0.842129239918283,NA,NA
"Bosnia and Herzegovina",0.209788607,1.047554692,0.620289256198347,0.721311475409836,124,16.2629,3042.3864,79.1284,1121.694,14.8157,9.5784,0.00207533697889262,0.0124956905485262,0.00252655110712112,0.00139342717354287,0.00426092353628999,0.00466556571744838,0.0763442022710358,0.316795777938248,0.886560632328574,0.925834522462488,0.892086330935252,0.528143639845586,0.790793884945292,0.742557663166105,0.758003579401654,0.47625369509117,0.563418722978736,0.122275579420831,0.113748148799767,0.125960740387854,0.0783740777207185,0.11400993012814,0.129861516246644,0.114038332117326,0.551383783750087,0.678751073766256,0.448616216249913,0.321248926233744,0.294634491533661
"Brazil",0.202590063,1.823799508,0.402808093495045,0.114520237905886,133,31.7616,3186.4739,98.2038,879.9547,35.0344,16.7447,0.0020718732389429,0.0133831175575691,0.00105442735882323,0.000744331497973703,0.00263462468721446,0.00240002968510949,0.0737245790843822,0.551543502551802,0.575721398537075,0.146991685822888,0.956834532374101,1,0.828245904155296,0.921565256494907,0.594644183093882,1,0.984953383724008,0.122071501329599,0.121826388180099,0.0525682818876048,0.0418653344644101,0.0704948995082717,0.0668025085960482,0.0792714856610054,0.336995291499037,0.898034751406028,0.663004708500963,0.101965248593972,0.28141381425198
"Brunei",0.124030882,3.319584536,0.283161786061905,0.221214689265537,123,15.546,2772.915,73.0483,284.5088,13.4952,7.7831,0.0110308642709928,0.0684185833208986,0.0104399504695742,0.0299431156435232,0.0368725353650859,0.0348137033908353,0.0451360961811571,1,0.404714557915956,0.283938635637923,0.884892086330935,0.504862049513892,0.720751389591103,0.685500717141464,0.192261605011054,0.433805953548895,0.457815946589806,0.649921113518583,0.622813694531892,0.520481808997915,1,0.986601882154662,0.969005814576185,0.791470718963206,0.433447322433759,0.554269963961021,0.566552677566241,0.445730036038979,0.601251144189475
"Bulgaria",1.218528597,0.788201922,0,0.290066758747698,113,23.7549,3099.4341,78.2731,490.601,11.5691,8.3085,0.00246073339646099,0.0142643769059869,0.00235792615418293,0.00362074557532496,0.00564303183486791,0.00656829485439663,0.443434917714142,0.238363727411392,0,0.372313249161646,0.81294964028777,0.7714490865816,0.805622038367945,0.734531346833335,0.33153187416357,0.371891076620022,0.488720919972942,0.144982528096718,0.129848483406108,0.117553974397609,0.203650826189902,0.150991131318056,0.182822144323683,0.154974847955346,0.263527973571795,0.616670854689598,0.736472026428205,0.383329145310402,0.424925339897984
"Cote dIvoire",0.987274622,0.126490997,0.527959547888162,0.0109479305740988,129,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.359279250274198,0.0382527175934787,0.754596578841864,0.0140521431040095,0.928057553956835,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.291545172453388,0.928057553956835,0.708454827546612,0.0719424460431655,NA
"Cabo Verde",0.010091783,1.370222125,NA,NA,113,18.2607,2563.9403,68.5958,482.5866,23.3761,11.1121,0.00681691379475567,0.0475817032529689,0.00769702804383184,0.00633695589558434,0.0104862087274233,0.0101679749829955,0.00367250220898507,0.4143751036128,NA,NA,0.81294964028777,0.593022927284082,0.666433530798322,0.643717514204881,0.32611600861846,0.751429497210439,0.653633716655392,0.401641802075137,0.433135779150951,0.383733916347275,0.356425569490311,0.280580469032208,0.283015764521668,0.356422216769592,0.209023802910892,0.635328976437049,0.790976197089108,0.364671023562951,0.504023145807217
"Cambodia",0.773982711,1.657624381,0.65055016054507,0.00722905054737667,108,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.281660160138575,0.501289726749944,0.929811625674631,0.00927879950556018,0.776978417266187,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.430510078017178,0.776978417266187,0.569489921982822,0.223021582733813,NA
"Cameroon",0.124801845,1.889109973,NA,NA,114,14.0986,2638.181,67.6233,1052.83,22.9265,14.3752,0.00861802128057173,0.0615118753447406,0.0141968989828777,0.00408524833068966,0.00839717012632868,0.0141841667938848,0.0454166574378296,0.571294337257799,NA,NA,0.820143884892086,0.457857203864439,0.685730583787403,0.63459136825186,0.711467573599791,0.736977013607708,0.845575130143231,0.507760212563283,0.559941999403268,0.707783785593977,0.229777039128523,0.224683867528497,0.394802585174293,0.437458248231973,0.308355497347814,0.698906108306645,0.691644502652186,0.301093891693355,0.476732214192504
"Canada",0.506225631,1.733940222,0.721684550827915,0.142446034959651,135,35.6883,3875.4742,98.223,944.6656,22.8181,12.872,0.00627309040013736,0.0405760361626096,0.00373339721981714,0.00574657317891114,0.0237525637041641,0.0158919016044281,0.184220642486304,0.524368747256691,1,0.182835655953776,0.971223021582734,1,1,0.921745433361023,0.638373661745192,0.733492473521996,0.757154201347019,0.369600585946931,0.369363260174014,0.186127831194343,0.323219168897542,0.63554957163907,0.442335734480271,0.387699358722029,0.472856261424193,0.860284113079709,0.527143738575807,0.139715886920291,0.351519661406042
"Cayman Islands",0.045567557,0.864939681,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0165824962487355,0.2615703420591,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.139076419153918,NA,0.860923580846082,NA,NA
"Chile",1.978076038,2.079619553,0.640004652111853,0.446875733998967,122,18.9682,2786.9465,90.0295,641.4244,31.4028,15.9104,0.00518685988410614,0.0304148306943835,0.0048535954914014,0.00087651171361738,0.00635677607099759,0.00584093711388793,0.719841936662276,0.628907205647098,0.914739250115397,0.573584361113806,0.877697841726619,0.615999249169524,0.724398534607466,0.844855894167112,0.433453322488628,1,0.935878356518926,0.305601598272565,0.276865906218565,0.241975109831317,0.0492998833885991,0.170088852691709,0.162576844020025,0.201068032403797,0.709268188384644,0.776040456954039,0.290731811615356,0.223959543045961,0.238586462355038
"China",2.146690116,0.973412959,0.884501934787175,1.69215669568851,124,17.548,2756.6277,89.8205,1593.013,31.1768,16.1885,0.00656314597723878,0.0352657800836112,0.00382193982220196,0.00434523509852085,0.0302120085245699,0.0392519790356932,0.781202310138497,0.294374239318072,1,1,0.892086330935252,0.569877733492203,0.716517904573464,0.842894593905743,1,1,0.95223669892062,0.386690202773035,0.32102405104483,0.190542106338363,0.24440013787042,0.808385541674398,1,0.491840339950174,0.768894137364142,0.853373323118183,0.231105862635858,0.146626676881817,0.289857626489283
"Hong Kong",0.139710413,11.9130371,0.71689566308818,0.0117918514326229,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0508420365718046,1,1,0.015135352080553,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.516494347163089,NA,0.483505652836911,NA,NA
"Macao",0.794540385,0.694930704,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.289141306252854,0.210157154245131,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.249649230248992,NA,0.750350769751008,NA,NA
"Colombia",0.831044605,0.472737233,0.0946413548991285,0.0276479929503126,115,17.4809,2621.6388,64.1399,2151.2435,25.9222,11.3612,0.0023986481280335,0.0181514626620871,0.00256583127870991,3.49302159425467e-05,0.00280833802767313,0.00240622902377113,0.302425562224993,0.142962616302815,0.135268019888086,0.0354873965309576,0.827338129496403,0.567698636391831,0.681430843753217,0.601902404948257,1,0.833274400459805,0.66828622687568,0.141324562066295,0.165232587010889,0.127919046112183,0.00196466920630094,0.0751429636284889,0.0669750612010444,0.0964264815375336,0.154035898736713,0.739990091703599,0.845964101263287,0.260009908296401,0.400800163699074
"Comoros",0.006721092,5.712772568,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00244587356037995,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.50122293678019,NA,0.49877706321981,NA,NA
"Congo",1.070064563,0.316510011,NA,NA,98,8.3377,2318.3875,53.6182,1204.6758,17.9486,7.8602,0.0102175283467496,0.0867396331842546,0.0231017798673495,0.00303125039948507,0.0203940739421389,0.0130024291588202,0.38940734966003,0.0957172316879742,NA,NA,0.705035971223022,0.27076986428869,0.602608090127409,0.503164543895401,0.814079925914333,0.57696140389677,0.462351107320373,0.602000644499773,0.789590032176614,1,0.170494345819425,0.545686146528663,0.361910059296608,0.57828020472018,0.242562290674002,0.562138700952285,0.757437709325998,0.437861299047715,0.591193071031298
"Democratic Republic of the Congo",0.116404417,1.359150499,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0423607482015932,0.411026882848293,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.226693815524943,NA,0.773306184475057,NA,NA
"Cook Islands",0.481280004,0.742386281,0,0.0014623446258835,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.175142675762087,0.22450841107977,0,0.00187698266911833,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.100382017377744,NA,0.899617982622256,NA,NA
"Costa Rica",0.327071147,0.651988085,0.484584052536802,0.255948717948718,118,20.0279,2959.814,79.5574,4272.2312,29.9328,14.577,0.00247753406126196,0.0175869875083902,0.00241504601081491,0.000122394827321143,0.00422465527886396,0.00344383084776566,0.119024508340378,0.197170681560981,0.692601298088572,0.3285212659653,0.848920863309353,0.650413395179421,0.76933121045225,0.746583490018389,1,0.962195954590399,0.857445369253845,0.145972396751344,0.160094175209866,0.120401674336048,0.00688416437630643,0.113039496967395,0.0958557059683644,0.107041268934887,0.334329438488808,0.833555754686237,0.665670561511192,0.166444245313763,0.313052025253281
"Croatia",2.680663909,0.26946833,0.693068679838194,0.117717540609681,123,22.1113,3186.6077,78.6068,562.0531,10.8979,8.8853,0.00894172508275807,0.0541100897123404,0.00922783373207365,0.0118093201514234,0.0199081629207793,0.0260209765184118,0.97552079026561,0.0814911430247983,0.990582056523643,0.151095562335118,0.884892086330935,0.718072574000806,0.828280682190658,0.737662858303282,0.379816832053836,0.350315215867901,0.522649333843122,0.526832329706485,0.492563617213935,0.46005195216195,0.664221706702657,0.532684579820912,0.724268753146473,0.566770489792069,0.549672388037292,0.631669940370077,0.450327611962708,0.368330059629923,0.461809387128233
"Cuba",6.740348821,0.464940617,0.392219387755102,0.254118074148024,131,17.2826,3039.603,82.5926,1041.2889,38.3092,14.1496,0.00128008164224078,0.0092864736065943,0.00135656729890179,0.000513954388642768,0.0017857324588681,0.00139524970503169,1,0.140604806204814,0.56058728237669,0.326171555352348,0.942446043165468,0.561258771190582,0.790070408236562,0.775066449603592,0.703668481235713,1,0.832304932207876,0.0754203900874348,0.0845346783777857,0.0676314129858718,0.0289076472493188,0.0477810106492479,0.0388354281583651,0.0571850945846707,0.506840910983463,0.800687869377113,0.493159089016537,0.199312130622887,0.249885438074698
"Curaçcao",0.634649723,9.822680637,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.230955472353028,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.615477736176514,NA,0.384522263823486,NA,NA
"Cyprus",1.654181441,0.308183499,0.485169045937629,3.74691164972635,104,26.8079,2701.604,75.0975,472.1481,11.0419,8.9721,0.00646405616811346,0.0381796997236925,0.00411038537147632,0.0080407609392053,0.0182405011089934,0.0148231101531439,0.601973407091156,0.0931991733310248,0.69343741142467,1,0.748201438848921,0.870596380880193,0.702215840415188,0.704730843914658,0.319062016742258,0.354944125206854,0.52775506602747,0.380851987606666,0.347549433017387,0.204922506103788,0.452257021212458,0.488062796533849,0.41258695655691,0.381038450171843,0.597152497961713,0.603929387433649,0.402847502038287,0.396070612566351,0.393318854925494
"Denmark",3.3491108,0.319426369,0.201748659860774,0.0238139908152228,133,22.879,4252.7703,130.4213,1486.0662,16.5452,17.293,0.00831728344227761,0.0404459378951138,0.0114338655535644,0.00526198361822643,0.0159208049499798,0.0182584447453038,1,0.0965991807722674,0.288353244345758,0.0305662887198775,0.956834532374101,0.743003912956924,1,1,1,0.531848824964222,1,0.490041213766854,0.36817897691794,0.570033262562104,0.295963162546534,0.42599446915008,0.508206177455253,0.443069543733127,0.353879678459476,0.890241038613607,0.646120321540524,0.109758961386393,0.399649608886682
"Djibouti",0.135877863,2.296500365,NA,NA,106,11.1227,2431.516,57.7924,1422.2855,30.9142,19.1589,0.00115175388523045,0.00920017337919865,0.00222501020435686,0.000331700562228892,0.000859590059972128,0.00100913010849383,0.0494473327478079,0.694495118223045,NA,NA,0.762589928057554,0.361213760332444,0.632013074981743,0.542336120694477,0.961133339334143,0.993743257543515,1,0.0678595211761188,0.0837490882522034,0.110927474184627,0.0186566805483167,0.023000131741767,0.02808816206126,0.0553801763273822,0.371971225485427,0.750432782991982,0.628028774514573,0.249567217008018,0.310992055949991
"Dominica",1.775420006,0.02965346,NA,NA,NA,10.1886,2530.9062,75.6218,755.9732,31.1047,9.9362,0.0148944915461505,0.0947856834933842,0.0243710637379031,0.00267698709425149,0.0184329924920996,0.0124067809687925,0.646093350789577,0.00896763768135623,NA,NA,NA,0.330878520370336,0.657847124983903,0.709650986149279,0.510861599983349,0.999866918856505,0.58446516278933,0.87755993484779,0.862833149414439,1,0.150568611381951,0.493213306499892,0.345330767139756,0.621584294880638,0.327530494235466,0.63226171885545,0.672469505764534,0.36773828114455,0.553930693929907
"Dominican Republic",0.485824058,1.943557043,0.4921875,0.0580467276157307,107,22.846,2493.199,60.6523,2468.8125,23.1526,10.2499,0.00394162279063966,0.0311010629440269,0.00261901426945636,0.000219791093896357,0.00602366852359535,0.00505529832502613,0.176796303109479,0.587759923282885,0.703468675080017,0.0745054892022689,0.76978417266187,0.741932225858381,0.648046061194501,0.569174027955191,1,0.744245044173939,0.602917561248199,0.232234194005924,0.283112671672663,0.130570474326551,0.0123622709549699,0.161175862847833,0.140709347016989,0.160027470137488,0.385632597668662,0.725157013298869,0.614367402331338,0.274842986701131,0.349745953056652
"Ecuador",1.367994367,0.964945031,2.94108996732323e-05,0.512410706212135,110,17.4473,2463.7345,71.9176,2868.4479,24.1511,11.8872,0.00300825758619689,0.0197956133130138,0.00254661810136812,4.128797319275e-05,0.00572232064741907,0.00335784705458551,0.497827027660685,0.291813414705503,4.20361074306845e-05,0.657701336611938,0.79136690647482,0.566607464073314,0.640387485537256,0.674889988885339,1,0.776342030111055,0.699226493338431,0.177241789232517,0.180199274299164,0.126961176692343,0.00232226475942194,0.153112669501483,0.0934624301190384,0.122216600767328,0.361845953771389,0.735545766917174,0.638154046228611,0.264454233082826,0.341608293359588
"Egypt",1.161678431,0.155713078,0.367100613311178,2.63538017123367,151,14.482,3537.702,88.2055,504.4676,26.3524,9.2912,0.00347973345408969,0.0232898061912239,0.00560641969341251,0.00540260662924636,0.0079099900981574,0.00295106707548459,0.422746565594782,0.0470898999898414,0.524685779437868,1,1,0.470308259427518,0.919539052751067,0.827739091886073,0.34090246225099,0.847103267109928,0.546525102202876,0.205020403267666,0.212006877880753,0.279507021851598,0.303872581139954,0.211648345886634,0.0821401022248525,0.21569922204191,0.498630561255623,0.707445319375493,0.501369438744377,0.292554680624507,0.336541113803598
"El Salvador",2.188674273,1.697206269,0.0427144723472201,0.0127423737660623,113,16.7538,2435.6449,64.6329,2104.3196,35.1915,11.0461,0.00279264846858423,0.0208007005719997,0.00247856725041483,0.000434597624809463,0.00347340328260653,0.00225086626031854,0.796480770775718,0.51325986549018,0.0610505006097086,0.016355388667618,0.81294964028777,0.544085797320587,0.633086281485542,0.606528821354262,1,1,0.649751477897709,0.164538440305265,0.189348573783486,0.123568514044063,0.0244441824235808,0.0929381769431195,0.0626506887128875,0.109581429368734,0.346786631385806,0.749486002620839,0.653213368614194,0.250513997379161,0.33776959845403
"Equatorial Guinea",0.154427582,0.377033481,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0561977636680479,0.114020409468187,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0851090865681175,NA,0.914890913431882,NA,NA
"Eritrea",1.200593784,2.766962575,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.436908257325167,0.836769734475251,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.424559330600139,NA,0.575440669399861,NA,NA
"Estonia",1.00252512,0.583666443,NA,0,128,15.4358,3398.536,101.5637,1312.4755,16.059,13.3102,0.00420203964295214,0.0245000428302632,0.00560880291270942,0.00229701583000978,0.0075163385974666,0.00611258235257488,0.364829061203855,0.176509223125732,NA,0,0.920863309352518,0.501283264112089,0.883366257016673,0.953095269644064,0.886927385612276,0.516219826904507,0.782929913826064,0.247577543944423,0.223023650164427,0.279625836810971,0.129196918651428,0.201115375814218,0.170137826913298,0.208446192049794,0.180446094776529,0.777812175209742,0.819553905223471,0.222187824790258,0.416729307354508
"Falkland Islands",0.001417456,8.520430215,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000515826617668963,1,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.333505275539223,NA,0.666494724460777,NA,NA
"Faroe Islands",3.07075439,0.53617443,0,0.159263571318041,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0.162146947514648,0,0.20442169232526,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.341642159959977,NA,0.658357840040023,NA,NA
"Fiji",0.863213773,0.387019666,0.00722012182314646,0.012556013010941,123,16.2147,3272.101,75.8464,460.8525,26.4326,14.1497,0.0205216831632031,0.127946481309594,0.0324263847003028,0.0336010089996257,0.024702290507926,0.0191438677996111,0.314132248797743,0.117040377084074,0.0103195012730822,0.0161161865661604,0.884892086330935,0.52657832717438,0.850502573152238,0.711758680114367,0.311428825130741,0.849681312450095,0.832310814387812,1,1,1,1,0.660961500676406,0.532851073126118,0.865635428967087,0.114402078430265,0.709593231248652,0.885597921569735,0.290406768751348,0.68054670642939
